2024-07-26 12:03:31,1/20,868.0,-98,436,0,4
2024-07-26 12:03:38,1/51,868.0,-94,433,0,4
2024-07-26 12:04:37,1/20,868.0,-93,435,0,4
2024-07-26 12:04:44,1/51,868.0,-91,436,0,4
2024-07-26 12:08:49,2/20,868.0,-95,437,0,4
2024-07-26 12:08:57,2/51,868.0,-94,436,0,4
2024-07-26 12:09:56,2/20,868.0,-92,437,0,4
2024-07-26 12:10:03,2/51,868.0,-90,437,0,4
2024-07-26 12:14:08,3/20,868.0,-95,434,0,4
2024-07-26 12:14:16,3/51,868.0,-95,435,0,4
2024-07-26 12:15:14,3/20,868.0,-99,434,0,4
2024-07-26 12:15:22,3/51,868.0,-96,434,0,4
2024-07-26 12:19:28,4/20,868.0,-97,433,0,4
2024-07-26 12:19:35,4/51,868.0,-95,434,0,4
2024-07-26 12:20:34,4/20,868.0,-96,434,0,4
2024-07-26 12:20:41,4/51,868.0,-100,437,0,4
2024-07-26 12:24:47,5/20,868.0,-86,435,0,4
2024-07-26 12:24:54,5/51,868.0,-86,436,0,4
2024-07-26 12:25:53,5/20,868.0,-87,436,0,4
2024-07-26 12:26:00,5/51,868.0,-87,436,0,4
2024-07-26 12:30:05,6/20,868.0,-91,437,0,4
2024-07-26 12:30:13,6/51,868.0,-87,441,0,4
2024-07-26 12:31:12,6/20,868.0,-88,441,0,4
2024-07-26 12:31:19,6/51,868.0,-88,438,0,4
2024-07-26 12:35:24,7/20,868.0,-88,442,0,4
2024-07-26 12:35:32,7/51,868.0,-87,443,0,4
2024-07-26 12:36:30,7/20,868.0,-87,444,0,4
2024-07-26 12:36:38,7/51,868.0,-86,444,0,4
2024-07-26 12:40:44,8/20,868.0,-86,444,0,4
2024-07-26 12:40:51,8/51,868.0,-86,444,0,4
2024-07-26 12:41:50,8/20,868.0,-86,443,0,4
2024-07-26 12:41:57,8/51,868.0,-86,441,0,4
2024-07-26 12:46:02,9/20,868.0,-86,443,0,4
2024-07-26 12:46:10,9/51,868.0,-85,445,0,4
2024-07-26 12:47:09,9/20,868.0,-85,442,0,4
2024-07-26 12:47:16,9/51,868.0,-86,447,0,4
2024-07-26 12:51:21,10/20,868.0,-86,443,0,4
2024-07-26 12:51:29,10/51,868.0,-86,442,0,4
2024-07-26 12:52:28,10/20,868.0,-87,447,0,4
2024-07-26 12:52:35,10/51,868.0,-86,442,0,4
2024-07-26 12:56:40,11/20,868.0,-86,443,0,4
2024-07-26 12:56:48,11/51,868.0,-86,443,0,4
2024-07-26 12:57:47,11/20,868.0,-88,448,0,4
2024-07-26 12:57:54,11/51,868.0,-87,448,0,4
2024-07-26 13:02:00,12/20,868.0,-87,449,0,4
2024-07-26 13:02:07,12/51,868.0,-87,445,0,4
2024-07-26 13:03:06,12/20,868.0,-86,444,0,4
2024-07-26 13:03:13,12/51,868.0,-86,448,0,4
2024-07-26 13:07:26,13/51,868.0,-87,449,0,4
2024-07-26 13:08:25,13/20,868.0,-86,445,0,4
2024-07-26 13:08:32,13/51,868.0,-86,445,0,4
2024-07-26 13:12:37,14/20,868.0,-87,449,0,4
2024-07-26 13:12:45,14/51,868.0,-88,449,0,4
2024-07-26 13:13:44,14/20,868.0,-88,444,0,4
2024-07-26 13:13:51,14/51,868.0,-88,445,0,4
2024-07-26 13:17:56,15/20,868.0,-87,444,0,4
2024-07-26 13:18:04,15/51,868.0,-87,449,0,4
2024-07-26 13:19:03,15/20,868.0,-86,449,0,4
2024-07-26 13:19:10,15/51,868.0,-86,446,0,4
2024-07-26 13:23:16,16/20,868.0,-86,449,0,4
2024-07-26 13:23:23,16/51,868.0,-89,445,0,4
2024-07-26 13:24:21,16/20,868.0,-87,450,0,4
2024-07-26 13:24:29,16/51,868.0,-87,447,0,4
2024-07-26 13:28:35,17/20,868.0,-86,445,0,4
2024-07-26 13:28:42,17/51,868.0,-87,446,0,4
2024-07-26 13:29:41,17/20,868.0,-86,448,0,4
2024-07-26 13:29:48,17/51,868.0,-86,450,0,4
2024-07-26 13:33:53,18/20,868.0,-87,446,0,4
2024-07-26 13:34:01,18/51,868.0,-88,449,0,4
2024-07-26 13:35:00,18/20,868.0,-92,447,0,4
2024-07-26 13:35:07,18/51,868.0,-91,450,0,4
2024-07-26 13:39:12,19/20,868.0,-92,449,0,4
2024-07-26 13:39:20,19/51,868.0,-92,446,0,4
2024-07-26 13:40:19,19/20,868.0,-93,447,0,4
2024-07-26 13:40:26,19/51,868.0,-94,450,0,4
2024-07-26 13:44:32,20/20,868.0,-87,449,0,4
2024-07-26 13:44:39,20/51,868.0,-93,446,0,4
2024-07-26 13:45:37,20/20,868.0,-90,446,0,4
2024-07-26 13:45:45,20/51,868.0,-94,433,0,4
2024-07-26 16:34:57,1/20,868.0,-81,445,0,4
2024-07-26 16:35:44,1/51,868.0,-81,441,0,4
2024-07-26 16:42:28,1/20,868.0,-79,444,0,4
2024-07-26 16:43:14,1/51,868.0,-81,446,0,4
2024-07-26 12:03:31,1/20,868.0,-98,436,0,4
2024-07-26 12:03:38,1/51,868.0,-94,433,0,4
2024-07-26 12:04:37,1/20,868.0,-93,435,0,4
2024-07-26 12:04:44,1/51,868.0,-91,436,0,4
2024-07-26 12:08:49,2/20,868.0,-95,437,0,4
2024-07-26 12:08:57,2/51,868.0,-94,436,0,4
2024-07-26 12:09:56,2/20,868.0,-92,437,0,4
2024-07-26 12:10:03,2/51,868.0,-90,437,0,4
2024-07-26 12:14:08,3/20,868.0,-95,434,0,4
2024-07-26 12:14:16,3/51,868.0,-95,435,0,4
2024-07-26 12:15:14,3/20,868.0,-99,434,0,4
2024-07-26 12:15:22,3/51,868.0,-96,434,0,4
2024-07-26 12:19:28,4/20,868.0,-97,433,0,4
2024-07-26 12:19:35,4/51,868.0,-95,434,0,4
2024-07-26 12:20:34,4/20,868.0,-96,434,0,4
2024-07-26 12:20:41,4/51,868.0,-100,437,0,4
2024-07-26 12:24:47,5/20,868.0,-86,435,0,4
2024-07-26 12:24:54,5/51,868.0,-86,436,0,4
2024-07-26 12:25:53,5/20,868.0,-87,436,0,4
2024-07-26 12:26:00,5/51,868.0,-87,436,0,4
2024-07-26 12:30:05,6/20,868.0,-91,437,0,4
2024-07-26 12:30:13,6/51,868.0,-87,441,0,4
2024-07-26 12:31:12,6/20,868.0,-88,441,0,4
2024-07-26 12:31:19,6/51,868.0,-88,438,0,4
2024-07-26 12:35:24,7/20,868.0,-88,442,0,4
2024-07-26 12:35:32,7/51,868.0,-87,443,0,4
2024-07-26 12:36:30,7/20,868.0,-87,444,0,4
2024-07-26 12:36:38,7/51,868.0,-86,444,0,4
2024-07-26 12:40:44,8/20,868.0,-86,444,0,4
2024-07-26 12:40:51,8/51,868.0,-86,444,0,4
2024-07-26 12:41:50,8/20,868.0,-86,443,0,4
2024-07-26 12:41:57,8/51,868.0,-86,441,0,4
2024-07-26 12:46:02,9/20,868.0,-86,443,0,4
2024-07-26 12:46:10,9/51,868.0,-85,445,0,4
2024-07-26 12:47:09,9/20,868.0,-85,442,0,4
2024-07-26 12:47:16,9/51,868.0,-86,447,0,4
2024-07-26 12:51:21,10/20,868.0,-86,443,0,4
2024-07-26 12:51:29,10/51,868.0,-86,442,0,4
2024-07-26 12:52:28,10/20,868.0,-87,447,0,4
2024-07-26 12:52:35,10/51,868.0,-86,442,0,4
2024-07-26 12:56:40,11/20,868.0,-86,443,0,4
2024-07-26 12:56:48,11/51,868.0,-86,443,0,4
2024-07-26 12:57:47,11/20,868.0,-88,448,0,4
2024-07-26 12:57:54,11/51,868.0,-87,448,0,4
2024-07-26 13:02:00,12/20,868.0,-87,449,0,4
2024-07-26 13:02:07,12/51,868.0,-87,445,0,4
2024-07-26 13:03:06,12/20,868.0,-86,444,0,4
2024-07-26 13:03:13,12/51,868.0,-86,448,0,4
2024-07-26 13:07:26,13/51,868.0,-87,449,0,4
2024-07-26 13:08:25,13/20,868.0,-86,445,0,4
2024-07-26 13:08:32,13/51,868.0,-86,445,0,4
2024-07-26 13:12:37,14/20,868.0,-87,449,0,4
2024-07-26 13:12:45,14/51,868.0,-88,449,0,4
2024-07-26 13:13:44,14/20,868.0,-88,444,0,4
2024-07-26 13:13:51,14/51,868.0,-88,445,0,4
2024-07-26 13:17:56,15/20,868.0,-87,444,0,4
2024-07-26 13:18:04,15/51,868.0,-87,449,0,4
2024-07-26 13:19:03,15/20,868.0,-86,449,0,4
2024-07-26 13:19:10,15/51,868.0,-86,446,0,4
2024-07-26 13:23:16,16/20,868.0,-86,449,0,4
2024-07-26 13:23:23,16/51,868.0,-89,445,0,4
2024-07-26 13:24:21,16/20,868.0,-87,450,0,4
2024-07-26 13:24:29,16/51,868.0,-87,447,0,4
2024-07-26 13:28:35,17/20,868.0,-86,445,0,4
2024-07-26 13:28:42,17/51,868.0,-87,446,0,4
2024-07-26 13:29:41,17/20,868.0,-86,448,0,4
2024-07-26 13:29:48,17/51,868.0,-86,450,0,4
