2024-07-26 12:16:00,3/20,868.6,-95,-1527,0,6,M0CW336
2024-07-26 12:16:07,3/51,868.6,-96,-1524,0,6,M0CW336
2024-07-26 12:16:15,3/100,868.6,-97,-1515,0,6,M0CW336
2024-07-26 12:17:07,3/20,868.6,-96,-1493,0,6,M0CW336
2024-07-26 12:17:14,3/51,868.6,-93,-1524,0,6,M0CW336
2024-07-26 12:17:21,3/100,868.6,-96,-1526,0,6,M0CW336
2024-07-26 12:19:07,4/20,868.0,-93,439,0,4,MOCW137
2024-07-26 12:19:14,4/51,868.0,-95,434,0,4,MOCW137
2024-07-26 12:19:22,4/100,868.0,-95,433,0,4,MOCW137
2024-07-26 12:20:14,4/20,868.0,-95,419,0,4,MOCW137
2024-07-26 12:20:20,4/51,868.0,-99,439,0,4,MOCW137
2024-07-26 12:20:28,4/100,868.0,-96,438,0,4,MOCW137
2024-07-26 12:21:20,4/20,868.6,-96,-1515,0,6,M0CW336
2024-07-26 12:21:26,4/51,868.6,-93,-1521,0,6,M0CW336
2024-07-26 12:21:34,4/100,868.6,-89,-1522,0,6,M0CW336
2024-07-26 12:22:26,4/20,868.6,-87,-1523,0,6,M0CW336
2024-07-26 12:22:32,4/51,868.6,-86,-1522,0,6,M0CW336
2024-07-26 12:22:41,4/100,868.6,-86,-1515,0,6,M0CW336
2024-07-26 12:24:26,5/20,868.0,-89,439,0,4,MOCW137
2024-07-26 12:24:33,5/51,868.0,-87,439,0,4,MOCW137
2024-07-26 12:24:41,5/100,868.0,-88,435,0,4,MOCW137
2024-07-26 12:25:32,5/20,868.0,-86,434,0,4,MOCW137
2024-07-26 12:25:39,5/51,868.0,-87,440,0,4,MOCW137
2024-07-26 12:25:47,5/100,868.0,-86,438,0,4,MOCW137
2024-07-26 12:26:39,5/20,868.6,-86,-1513,0,6,M0CW336
2024-07-26 12:26:45,5/51,868.6,-87,-1521,0,6,M0CW336
2024-07-26 12:26:53,5/100,868.6,-88,-1525,0,6,M0CW336
2024-07-26 12:27:45,5/20,868.6,-86,-1525,0,6,M0CW336
2024-07-26 12:27:51,5/51,868.6,-91,-1520,0,6,M0CW336
2024-07-26 12:27:59,5/100,868.6,-88,-1523,0,6,M0CW336
2024-07-26 12:29:45,6/20,868.0,-92,438,0,4,MOCW137
2024-07-26 12:29:52,6/51,868.0,-91,442,0,4,MOCW137
2024-07-26 12:30:00,6/100,868.0,-91,436,0,4,MOCW137
2024-07-26 12:30:51,6/20,868.0,-88,442,0,4,MOCW137
2024-07-26 12:30:58,6/51,868.0,-87,438,0,4,MOCW137
2024-07-26 12:31:06,6/100,868.0,-88,441,0,4,MOCW137
2024-07-26 12:31:58,6/20,868.6,-87,-1519,0,6,M0CW336
2024-07-26 12:32:04,6/51,868.6,-88,-1518,0,6,M0CW336
2024-07-26 12:32:12,6/100,868.6,-87,-1518,0,6,M0CW336
2024-07-26 12:33:04,6/20,868.6,-86,-1518,0,6,M0CW336
2024-07-26 12:33:10,6/51,868.6,-90,-1519,0,6,M0CW336
2024-07-26 12:33:18,6/100,868.6,-87,-1518,0,6,M0CW336
2024-07-26 12:35:04,7/20,868.0,-87,439,0,4,MOCW137
2024-07-26 12:35:11,7/51,868.0,-86,439,0,4,MOCW137
2024-07-26 12:35:19,7/100,868.0,-87,438,0,4,MOCW137
2024-07-26 12:36:10,7/20,868.0,-86,443,0,4,MOCW137
2024-07-26 12:36:17,7/51,868.0,-88,444,0,4,MOCW137
2024-07-26 12:36:25,7/100,868.0,-88,441,0,4,MOCW137
2024-07-26 12:37:16,7/20,868.6,-86,-1517,0,6,M0CW336
2024-07-26 12:37:23,7/51,868.6,-87,-1517,0,6,M0CW336
2024-07-26 12:37:31,7/100,868.6,-87,-1521,0,6,M0CW336
2024-07-26 12:38:23,7/20,868.6,-88,-1517,0,6,M0CW336
2024-07-26 12:38:29,7/51,868.6,-86,-1517,0,6,M0CW336
2024-07-26 12:38:37,7/100,868.6,-87,-1521,0,6,M0CW336
2024-07-26 12:40:23,8/20,868.0,-86,444,0,4,MOCW137
2024-07-26 12:40:30,8/51,868.0,-86,445,0,4,MOCW137
2024-07-26 12:40:38,8/100,868.0,-86,442,0,4,MOCW137
2024-07-26 12:41:30,8/20,868.0,-86,445,0,4,MOCW137
2024-07-26 12:41:36,8/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:41:44,8/100,868.0,-87,445,0,4,MOCW137
2024-07-26 12:42:36,8/20,868.6,-87,-1515,0,6,M0CW336
2024-07-26 12:42:42,8/51,868.6,-86,-1516,0,6,M0CW336
2024-07-26 12:42:50,8/100,868.6,-87,-1515,0,6,M0CW336
2024-07-26 12:43:42,8/20,868.6,-87,-1508,0,6,M0CW336
2024-07-26 12:43:49,8/51,868.6,-86,-1511,0,6,M0CW336
2024-07-26 12:43:56,8/100,868.6,-87,-1519,0,6,M0CW336
2024-07-26 12:45:42,9/20,868.0,-86,445,0,4,MOCW137
2024-07-26 12:45:49,9/51,868.0,-86,442,0,4,MOCW137
2024-07-26 12:45:57,9/100,868.0,-85,445,0,4,MOCW137
2024-07-26 12:46:48,9/20,868.0,-86,442,0,4,MOCW137
2024-07-26 12:46:55,9/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:47:03,9/100,868.0,-86,443,0,4,MOCW137
2024-07-26 12:47:55,9/20,868.6,-86,-1514,0,6,M0CW336
2024-07-26 12:48:01,9/51,868.6,-85,-1515,0,6,M0CW336
2024-07-26 12:48:09,9/100,868.6,-85,-1515,0,6,M0CW336
2024-07-26 12:49:01,9/20,868.6,-86,-1510,0,6,M0CW336
2024-07-26 12:49:07,9/51,868.6,-86,-1519,0,6,M0CW336
2024-07-26 12:49:15,9/100,868.6,-86,-1519,0,6,M0CW336
2024-07-26 12:51:01,10/20,868.0,-85,446,0,4,MOCW137
2024-07-26 12:51:08,10/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:51:16,10/100,868.0,-85,443,0,4,MOCW137
2024-07-26 12:52:07,10/20,868.0,-86,447,0,4,MOCW137
2024-07-26 12:52:14,10/51,868.0,-86,446,0,4,MOCW137
2024-07-26 12:52:22,10/100,868.0,-87,443,0,4,MOCW137
2024-07-26 12:53:14,10/20,868.6,-89,-1513,0,6,M0CW336
2024-07-26 12:53:20,10/51,868.6,-88,-1513,0,6,M0CW336
2024-07-26 12:53:28,10/100,868.6,-86,-1516,0,6,M0CW336
2024-07-26 12:54:20,10/20,868.6,-88,-1505,0,6,M0CW336
2024-07-26 12:54:26,10/51,868.6,-87,-1517,0,6,M0CW336
2024-07-26 12:54:34,10/100,868.6,-86,-1518,0,6,M0CW336
2024-07-26 12:56:20,11/20,868.0,-85,444,0,4,MOCW137
2024-07-26 12:56:27,11/51,868.0,-84,443,0,4,MOCW137
2024-07-26 12:56:35,11/100,868.0,-85,448,0,4,MOCW137
2024-07-26 12:57:26,11/20,868.0,-87,444,0,4,MOCW137
2024-07-26 12:57:33,11/51,868.0,-86,444,0,4,MOCW137
2024-07-26 12:57:41,11/100,868.0,-87,447,0,4,MOCW137
2024-07-26 12:58:32,11/20,868.6,-87,-1515,0,6,M0CW336
2024-07-26 12:58:39,11/51,868.6,-85,-1513,0,6,M0CW336
2024-07-26 12:58:47,11/100,868.6,-86,-1513,0,6,M0CW336
