2024-07-26 11:41:05,1/2/20,868.0,-122,339,0,4,MOCW137
2024-07-26 11:41:50,1/2/51,868.0,-119,339,0,4,MOCW137
2024-07-26 11:42:37,1/2/100,868.0,-120,337,0,4,MOCW137
2024-07-26 11:50:04,1/2/20,868.0,-129,343,0,4,MOCW137
2024-07-26 11:50:51,1/2/51,868.0,-124,346,0,4,MOCW137
2024-07-26 11:51:37,1/2/100,868.0,-124,341,0,4,MOCW137
2024-07-26 11:59:05,1/2/20,868.6,-127,-1609,0,6,M0CW336
2024-07-26 11:59:51,1/2/51,868.6,-127,-1608,0,6,M0CW336
2024-07-26 12:08:05,1/2/20,868.6,-128,-1601,0,6,M0CW336
2024-07-26 12:09:37,1/2/100,868.6,-125,-1607,0,6,M0CW336
2024-07-26 12:23:06,2/2/20,868.0,-123,355,0,4,MOCW137
2024-07-26 12:23:52,2/2/51,868.0,-122,353,0,4,MOCW137
2024-07-26 12:24:38,2/2/100,868.0,-124,354,0,4,MOCW137
2024-07-26 12:32:06,2/2/20,868.0,-133,369,0,4,MOCW137
2024-07-26 12:41:52,2/2/51,868.6,-133,-1595,0,6,M0CW336
2024-07-26 12:42:38,2/2/100,868.6,-131,-1599,0,6,M0CW336
2024-07-26 12:50:06,2/2/20,868.6,-131,-1591,0,6,M0CW336
2024-07-26 12:50:52,2/2/51,868.6,-134,-1594,0,6,M0CW336
2024-07-26 13:05:52,3/2/51,868.0,-131,363,0,4,MOCW137
2024-07-26 13:06:39,3/2/100,868.0,-131,364,0,4,MOCW137
2024-07-26 13:14:07,3/2/20,868.0,-132,369,0,4,MOCW137
2024-07-26 13:14:53,3/2/51,868.0,-132,364,0,4,MOCW137
2024-07-26 13:15:39,3/2/100,868.0,-134,369,0,4,MOCW137
2024-07-26 13:23:07,3/2/20,868.6,-132,-1588,0,6,M0CW336
2024-07-26 13:23:53,3/2/51,868.6,-131,-1597,0,6,M0CW336
2024-07-26 13:24:39,3/2/100,868.6,-131,-1588,0,6,M0CW336
2024-07-26 13:32:53,3/2/51,868.6,-132,-1583,0,6,M0CW336
2024-07-26 13:47:53,4/2/51,868.0,-130,363,0,4,MOCW137
2024-07-26 13:56:07,4/2/20,868.0,-132,363,0,4,MOCW137
2024-07-26 13:56:54,4/2/51,868.0,-131,367,0,4,MOCW137
2024-07-26 14:05:08,4/2/20,868.6,-132,-1594,0,6,M0CW336
2024-07-26 14:05:54,4/2/51,868.6,-134,-1593,0,6,M0CW336
2024-07-26 14:14:08,4/2/20,868.6,-131,-1586,0,6,M0CW336
2024-07-26 14:14:54,4/2/51,868.6,-132,-1593,0,6,M0CW336
2024-07-26 14:15:40,4/2/100,868.6,-130,-1593,0,6,M0CW336
2024-07-26 14:29:08,5/2/20,868.0,-133,364,0,4,MOCW137
2024-07-26 14:30:41,5/2/100,868.0,-131,372,0,4,MOCW137
2024-07-26 14:38:08,5/2/20,868.0,-132,364,0,4,MOCW137
2024-07-26 14:38:54,5/2/51,868.0,-131,368,0,4,MOCW137
2024-07-26 14:39:41,5/2/100,868.0,-130,366,0,4,MOCW137
2024-07-26 14:47:09,5/2/20,868.6,-132,-1596,0,6,M0CW336
2024-07-26 14:48:41,5/2/100,868.6,-131,-1595,0,6,M0CW336
2024-07-26 14:56:09,5/2/20,868.6,-132,-1591,0,6,M0CW336
2024-07-26 15:11:09,6/2/20,868.0,-131,356,0,4,MOCW137
2024-07-26 15:11:55,6/2/51,868.0,-132,360,0,4,MOCW137
2024-07-26 15:12:42,6/2/100,868.0,-129,356,0,4,MOCW137
2024-07-26 15:20:09,6/2/20,868.0,-133,364,0,4,MOCW137
2024-07-26 15:20:55,6/2/51,868.0,-131,369,0,4,MOCW137
2024-07-26 15:21:42,6/2/100,868.0,-131,370,0,4,MOCW137
2024-07-26 15:29:09,6/2/20,868.6,-130,-1602,0,6,M0CW336
2024-07-26 15:29:55,6/2/51,868.6,-130,-1602,0,6,M0CW336
2024-07-26 15:38:10,6/2/20,868.6,-132,-1596,0,6,M0CW336
2024-07-26 15:39:42,6/2/100,868.6,-134,-1603,0,6,M0CW336
