2024-08-14 14:37:51,1,-130,379,0,4
2024-08-14 14:46:11,1,-124,374,0,4
2024-08-14 15:17:52,2,-128,371,0,4
2024-08-14 15:26:12,2,-128,364,0,4
2024-08-14 15:57:53,3,-129,367,0,4
2024-08-14 16:06:13,3,-125,362,0,4
2024-08-14 16:37:54,4,-123,355,0,4
2024-08-14 16:46:13,4,-134,359,0,4
2024-08-14 17:26:14,5,-125,366,0,4
2024-08-14 17:57:55,6,-131,368,0,4
2024-08-14 18:06:15,6,-137,352,0,4
2024-08-14 18:46:16,7,-127,366,0,4
2024-08-14 19:17:56,8,-127,355,0,4
2024-08-14 19:26:17,8,-133,337,0,4
2024-08-14 19:57:58,9,-130,332,0,4
2024-08-14 20:06:17,9,-130,347,0,4
2024-08-14 20:37:58,10,-129,340,0,4
2024-08-14 20:46:18,10,-126,336,0,4
2024-08-14 21:17:59,11,-120,337,0,4
2024-08-14 21:26:19,11,-122,343,0,4
2024-08-14 21:57:59,12,-120,348,0,4
2024-08-14 22:06:20,12,-122,360,0,4
2024-08-14 22:38:00,13,-123,358,0,4
2024-08-14 22:46:21,13,-120,360,0,4
2024-08-14 23:18:01,14,-122,353,0,4
2024-08-14 23:26:21,14,-126,351,0,4
2024-08-14 23:58:02,15,-132,358,0,4
2024-08-15 00:06:22,15,-120,349,0,4
2024-08-15 00:38:03,16,-131,344,0,4
2024-08-15 00:46:23,16,-130,346,0,4
2024-08-15 01:18:03,17,-130,340,0,4
2024-08-15 01:26:24,17,-130,341,0,4
2024-08-15 02:06:24,18,-130,354,0,4
2024-08-15 02:38:05,19,-131,341,0,4
2024-08-15 02:46:25,19,-131,345,0,4
2024-08-15 03:18:06,20,-131,342,0,4
2024-08-15 03:58:07,21,-134,343,0,4
2024-08-15 04:38:07,22,-132,336,0,4
2024-08-15 04:46:27,22,-133,341,0,4
2024-08-15 05:18:08,23,-133,343,0,4
2024-08-15 05:26:29,23,-135,328,0,4
2024-08-15 05:58:09,24,-134,344,0,4
2024-08-15 06:06:29,24,-130,332,0,4
2024-08-15 06:38:10,25,-129,337,0,4
2024-08-15 06:46:30,25,-127,335,0,4
2024-08-15 07:18:10,26,-128,332,0,4
2024-08-15 07:26:30,26,-126,336,0,4
2024-08-15 07:58:11,27,-128,334,0,4
2024-08-15 08:06:31,27,-128,332,0,4
2024-08-15 08:38:12,28,-123,331,0,4
2024-08-15 08:46:32,28,-121,329,0,4
2024-08-15 09:18:13,29,-120,325,0,4
2024-08-15 09:26:33,29,-118,324,0,4
2024-08-15 09:58:13,30,-122,324,0,4
