DR5,2024-07-26 11:31:02,41/14/20,865.9,-103,365,13,5,4/5
DR5,2024-07-26 11:31:52,42/2/20,866.1,-113,367,-1,6,4/5
DR2,2024-07-26 11:32:42,53/2/20,865.9,-112,373,6,5,4/5
DR3,2024-07-26 11:33:32,30/14/20,865.7,-97,370,-1,4,4/5
DR2,2024-07-26 11:34:22,39/14/20,865.9,-101,374,14,5,4/5
DR8,2024-07-26 11:35:15,155/2/20,868.0,-108,289,0,4,1/3
DR3,2024-07-26 11:36:02,31/2/20,865.9,-112,372,6,5,4/5
DR10,2024-07-26 11:36:55,150/8/20,868.6,-98,-1667,0,6,1/3
DR8,2024-07-26 11:38:35,156/2/20,868.0,-109,288,0,4,1/3
DR6,2024-07-26 11:41:02,169/8/20,866.1,-101,0,-4,8,4/5
DR8,2024-07-26 11:41:55,168/8/20,868.0,-102,293,0,4,1/3
DR4,2024-07-26 11:42:42,47/8/20,865.9,-107,374,12,5,4/5
DR11,2024-07-26 11:43:34,154/14/20,868.6,-92,-1663,0,6,4/6
DR0,2024-07-26 11:44:24,46/8/20,865.9,-107,388,8,5,4/5
DR4,2024-07-26 11:45:12,48/8/20,865.9,-108,376,10,5,4/5
DR3,2024-07-26 11:46:02,32/2/20,865.9,-112,378,4,5,4/5
DR6,2024-07-26 11:46:52,180/14/20,866.1,-100,0,6,8,4/5
DR2,2024-07-26 11:47:43,39/2/20,866.3,-108,381,-11,7,4/5
DR10,2024-07-26 11:49:25,151/8/20,868.6,-97,-1656,0,6,1/3
DR6,2024-07-26 11:50:12,181/14/20,866.1,-105,0,4,8,4/5
DR11,2024-07-26 11:51:04,170/2/20,868.6,-103,-1657,0,6,4/6
DR10,2024-07-26 11:51:56,172/2/20,868.6,-103,-1656,0,6,1/3
DR10,2024-07-26 11:52:45,152/8/20,868.6,-98,-1657,0,6,1/3
DR6,2024-07-26 11:53:33,164/2/20,866.1,-105,0,-2,8,4/5
DR1,2024-07-26 11:54:24,41/14/20,865.9,-102,388,14,5,4/5
DR6,2024-07-26 11:58:33,170/8/20,866.1,-113,0,3,8,4/5
DR9,2024-07-26 11:59:25,131/8/20,868.0,-101,296,0,4,4/6
DR9,2024-07-26 12:01:05,132/8/20,868.0,-100,300,0,4,4/6
DR10,2024-07-26 12:01:56,149/14/20,868.6,-94,-1653,0,6,1/3
DR11,2024-07-26 12:02:45,170/8/20,868.6,-97,-1655,0,6,4/6
DR1,2024-07-26 12:03:34,37/14/20,866.1,-103,388,11,6,4/5
DR8,2024-07-26 12:04:26,160/14/20,868.0,-97,301,0,4,1/3
DR11,2024-07-26 12:05:15,171/2/20,868.6,-106,-1654,0,6,4/6
DR10,2024-07-26 12:06:06,153/8/20,868.6,-97,-1653,0,6,1/3
DR8,2024-07-26 12:07:46,161/14/20,868.0,-97,303,0,4,1/3
DR8,2024-07-26 12:09:26,169/8/20,868.0,-101,298,0,4,1/3
DR3,2024-07-26 12:11:04,42/2/20,866.1,-113,383,0,6,4/5
DR9,2024-07-26 12:11:55,145/14/20,868.0,-96,303,0,4,4/6
DR6,2024-07-26 12:12:44,166/2/20,866.1,-110,0,-1,8,4/5
DR11,2024-07-26 12:13:36,155/14/20,868.6,-92,-1654,0,6,4/6
DR9,2024-07-26 12:14:25,146/14/20,868.0,-96,304,0,4,4/6
DR1,2024-07-26 12:15:15,32/2/20,866.1,-114,390,1,6,4/5
DR8,2024-07-26 12:16:07,162/14/20,868.0,-96,304,0,4,1/3
DR6,2024-07-26 12:16:54,182/14/20,866.1,-101,0,8,8,4/5
DR9,2024-07-26 12:17:46,147/14/20,868.0,-94,304,0,4,4/6
DR11,2024-07-26 12:18:36,171/8/20,868.6,-97,-1651,0,6,4/6
DR3,2024-07-26 12:19:24,33/14/20,865.9,-102,386,15,5,4/5
DR8,2024-07-26 12:21:07,157/2/20,868.0,-108,305,0,4,1/3
DR3,2024-07-26 12:21:54,47/8/20,866.1,-109,386,8,6,4/5
DR4,2024-07-26 12:22:44,39/14/20,866.1,-104,384,11,6,4/5
DR2,2024-07-26 12:23:35,40/14/20,866.1,-105,389,10,6,4/5
DR8,2024-07-26 12:24:27,163/14/20,868.0,-96,305,0,4,1/3
DR10,2024-07-26 12:25:17,173/2/20,868.6,-104,-1650,0,6,1/3
DR3,2024-07-26 12:26:55,34/14/20,865.9,-102,389,4,5,4/5
DR5,2024-07-26 12:27:44,31/14/20,866.1,-108,379,8,6,4/5
DR1,2024-07-26 12:29:25,33/2/20,866.1,-115,395,-1,6,4/5
DR6,2024-07-26 12:30:15,183/14/20,866.1,-101,0,6,8,4/5
DR0,2024-07-26 12:31:06,47/8/20,865.9,-108,401,8,5,4/5
DR4,2024-07-26 12:31:55,35/8/20,866.3,-107,387,-4,7,4/5
DR0,2024-07-26 12:32:46,36/2/20,866.1,-114,401,-5,6,4/5
DR8,2024-07-26 12:33:37,158/2/20,868.0,-107,309,0,4,1/3
DR5,2024-07-26 12:34:25,32/14/20,866.1,-107,387,9,6,4/5
DR9,2024-07-26 12:35:17,133/8/20,868.0,-100,306,0,4,4/6
DR11,2024-07-26 12:36:07,156/14/20,868.6,-92,-1648,0,6,4/6
DR6,2024-07-26 12:37:45,171/8/20,866.1,-103,0,-4,8,4/5
DR0,2024-07-26 12:39:27,37/2/20,865.9,-114,403,2,5,4/5
DR4,2024-07-26 12:41:05,39/14/20,866.3,-101,390,-2,7,4/5
DR2,2024-07-26 12:41:55,37/8/20,865.7,-97,396,-10,4,4/5
DR3,2024-07-26 12:42:45,48/8/20,866.1,-111,392,4,6,4/5
DR10,2024-07-26 12:44:28,150/14/20,868.6,-92,-1639,0,6,1/3
DR3,2024-07-26 12:46:56,31/14/20,865.7,-98,394,-1,4,4/5
DR9,2024-07-26 12:48:37,164/2/20,868.0,-107,309,0,4,4/6
DR2,2024-07-26 12:51:06,40/14/20,865.9,-102,398,14,5,4/5
DR1,2024-07-26 12:51:57,38/8/20,866.1,-110,400,6,6,4/5
DR10,2024-07-26 12:54:29,174/2/20,868.6,-104,-1642,0,6,1/3
DR9,2024-07-26 12:55:17,134/8/20,868.0,-103,314,0,4,4/6
DR6,2024-07-26 12:56:06,167/2/20,866.1,-111,0,-4,8,4/5
DR2,2024-07-26 12:56:56,41/14/20,865.9,-103,398,14,5,4/5
DR9,2024-07-26 12:57:48,165/2/20,868.0,-112,312,0,4,4/6
DR9,2024-07-26 12:58:38,148/14/20,868.0,-96,310,0,4,4/6
DR2,2024-07-26 13:01:06,42/14/20,865.9,-105,399,12,5,4/5
DR9,2024-07-26 13:01:58,166/2/20,868.0,-110,316,0,4,4/6
DR11,2024-07-26 13:02:48,172/2/20,868.6,-103,-1640,0,6,4/6
DR9,2024-07-26 13:03:38,135/8/20,868.0,-103,312,0,4,4/6
DR4,2024-07-26 13:04:26,45/8/20,865.7,-100,393,-7,4,4/5
DR6,2024-07-26 13:05:16,184/14/20,866.1,-101,0,4,8,4/5
DR1,2024-07-26 13:06:07,33/8/20,865.7,-99,402,-9,4,4/5
DR0,2024-07-26 13:06:58,39/14/20,866.1,-105,406,4,6,4/5
DR11,2024-07-26 13:07:48,173/2/20,868.6,-106,-1645,0,6,4/6
DR10,2024-07-26 13:08:39,175/2/20,868.6,-103,-1646,0,6,1/3
DR2,2024-07-26 13:10:17,39/2/20,866.1,-114,398,-4,6,4/5
DR1,2024-07-26 13:11:08,42/14/20,865.9,-102,403,14,5,4/5
DR11,2024-07-26 13:11:58,174/2/20,868.6,-103,-1642,0,6,4/6
DR10,2024-07-26 13:12:50,151/14/20,868.6,-92,-1643,0,6,1/3
DR4,2024-07-26 13:13:37,41/14/20,865.9,-103,393,13,5,4/5
DR2,2024-07-26 13:14:27,40/2/20,866.1,-113,398,-3,6,4/5
DR5,2024-07-26 13:15:17,45/2/20,865.9,-114,393,2,5,4/5
DR6,2024-07-26 13:16:07,185/14/20,866.1,-104,0,6,8,4/5
DR5,2024-07-26 13:16:57,34/8/20,866.1,-107,392,-2,6,4/5
DR11,2024-07-26 13:17:49,175/2/20,868.6,-104,-1640,0,6,4/6
DR3,2024-07-26 13:19:27,33/2/20,865.9,-112,396,5,5,4/5
DR10,2024-07-26 13:20:20,176/2/20,868.6,-104,-1642,0,6,1/3
DR1,2024-07-26 13:21:08,31/2/20,865.9,-112,403,4,5,4/5
DR9,2024-07-26 13:21:59,167/2/20,868.0,-109,312,0,4,4/6
DR4,2024-07-26 13:22:47,49/8/20,865.9,-107,395,7,5,4/5
DR1,2024-07-26 13:23:38,34/2/20,866.1,-114,402,0,6,4/5
DR11,2024-07-26 13:24:29,176/2/20,868.6,-103,-1641,0,6,4/6
DR11,2024-07-26 13:25:19,157/14/20,868.6,-92,-1641,0,6,4/6
DR8,2024-07-26 13:26:10,164/14/20,868.0,-97,316,0,4,1/3
DR1,2024-07-26 13:26:58,32/2/20,865.9,-111,404,0,5,4/5
DR11,2024-07-26 13:28:39,158/14/20,868.6,-93,-1642,0,6,4/6
DR5,2024-07-26 13:29:28,43/8/20,865.9,-109,388,4,5,4/5
DR10,2024-07-26 13:30:20,152/14/20,868.6,-93,-1645,0,6,1/3
DR9,2024-07-26 13:31:09,168/2/20,868.0,-108,316,0,4,4/6
DR10,2024-07-26 13:33:41,177/2/20,868.6,-104,-1641,0,6,1/3
DR9,2024-07-26 13:34:30,149/14/20,868.0,-98,316,0,4,4/6
DR5,2024-07-26 13:36:08,44/8/20,865.9,-106,390,11,5,4/5
DR11,2024-07-26 13:37:00,159/14/20,868.6,-93,-1635,0,6,4/6
DR11,2024-07-26 13:37:50,172/8/20,868.6,-99,-1641,0,6,4/6
DR8,2024-07-26 13:39:31,165/14/20,868.0,-96,316,0,4,1/3
DR10,2024-07-26 13:40:21,178/2/20,868.6,-104,-1641,0,6,1/3
DR5,2024-07-26 13:41:08,31/14/20,865.7,-96,394,-4,4,4/5
DR1,2024-07-26 13:41:59,43/14/20,865.9,-105,403,11,5,4/5
DR10,2024-07-26 13:43:41,179/2/20,868.6,-105,-1645,0,6,1/3
DR3,2024-07-26 13:44:28,49/8/20,866.1,-110,396,6,6,4/5
DR3,2024-07-26 13:45:18,32/14/20,865.7,-98,396,0,4,4/5
DR8,2024-07-26 13:47:01,159/2/20,868.0,-109,311,0,4,1/3
DR11,2024-07-26 13:48:41,177/2/20,868.6,-105,-1635,0,6,4/6
DR4,2024-07-26 13:51:59,40/14/20,866.1,-105,393,11,6,4/5
DR11,2024-07-26 13:52:51,160/14/20,868.6,-93,-1642,0,6,4/6
DR3,2024-07-26 13:53:39,50/8/20,866.1,-111,395,5,6,4/5
DR4,2024-07-26 13:54:29,41/14/20,866.1,-105,393,-2,6,4/5
DR6,2024-07-26 13:55:19,187/14/20,866.1,-109,0,5,8,4/5
DR6,2024-07-26 14:00:19,168/2/20,866.1,-111,0,-4,8,4/5
DR4,2024-07-26 14:01:09,42/14/20,866.1,-108,392,6,6,4/5
DR2,2024-07-26 14:02:00,54/2/20,865.9,-113,400,2,5,4/5
DR4,2024-07-26 14:02:49,43/14/20,866.1,-105,393,11,6,4/5
DR4,2024-07-26 14:03:39,44/14/20,866.1,-105,392,11,6,4/5
DR6,2024-07-26 14:04:29,172/8/20,866.1,-110,0,-1,8,4/5
DR1,2024-07-26 14:05:20,44/14/20,865.9,-103,403,14,5,4/5
DR10,2024-07-26 14:06:12,153/14/20,868.6,-92,-1646,0,6,1/3
DR11,2024-07-26 14:07:01,174/8/20,868.6,-97,-1642,0,6,4/6
DR10,2024-07-26 14:08:43,154/14/20,868.6,-92,-1638,0,6,1/3
DR8,2024-07-26 14:10:22,170/8/20,868.0,-101,311,0,4,1/3
DR9,2024-07-26 14:11:11,150/14/20,868.0,-97,313,0,4,4/6
DR11,2024-07-26 14:12:02,175/8/20,868.6,-97,-1641,0,6,4/6
DR6,2024-07-26 14:12:50,173/8/20,866.1,-109,0,4,8,4/5
DR9,2024-07-26 14:13:41,136/8/20,868.0,-101,317,0,4,4/6
DR9,2024-07-26 14:14:32,151/14/20,868.0,-97,311,0,4,4/6
DR8,2024-07-26 14:15:23,171/8/20,868.0,-102,312,0,4,1/3
DR10,2024-07-26 14:16:13,180/2/20,868.6,-104,-1644,0,6,1/3
DR1,2024-07-26 14:17:01,39/8/20,866.1,-108,402,-2,6,4/5
DR4,2024-07-26 14:17:50,40/14/20,866.3,-103,392,-6,7,4/5
DR0,2024-07-26 14:19:32,45/14/20,865.9,-102,408,12,5,4/5
DR3,2024-07-26 14:20:20,30/2/20,866.3,-109,396,-11,7,4/5
DR4,2024-07-26 14:22:50,50/8/20,865.9,-107,394,8,5,4/5
DR9,2024-07-26 14:25:22,137/8/20,868.0,-103,316,0,4,4/6
DR9,2024-07-26 14:26:12,152/14/20,868.0,-98,316,0,4,4/6
DR0,2024-07-26 14:27:52,40/14/20,866.1,-104,406,10,6,4/5
DR8,2024-07-26 14:29:33,160/2/20,868.0,-111,313,0,4,1/3
DR9,2024-07-26 14:31:13,138/8/20,868.0,-104,314,0,4,4/6
DR5,2024-07-26 14:32:01,43/2/20,866.1,-114,389,2,6,4/5
DR1,2024-07-26 14:33:42,40/8/20,866.1,-108,401,7,6,4/5
DR8,2024-07-26 14:35:24,161/2/20,868.0,-108,314,0,4,1/3
DR3,2024-07-26 14:36:11,35/14/20,865.9,-102,396,14,5,4/5
DR0,2024-07-26 14:37:03,37/8/20,865.7,-98,0,-6,4,4/5
DR10,2024-07-26 14:37:54,155/14/20,868.6,-93,-1637,0,6,1/3
DR11,2024-07-26 14:38:43,178/2/20,868.6,-104,-1646,0,6,4/6
DR9,2024-07-26 14:39:33,153/14/20,868.0,-99,314,0,4,4/6
DR10,2024-07-26 14:40:24,156/14/20,868.6,-94,-1644,0,6,1/3
DR4,2024-07-26 14:41:11,31/8/20,866.1,-109,390,6,6,4/5
DR5,2024-07-26 14:42:01,33/14/20,866.1,-105,387,8,6,4/5
DR6,2024-07-26 14:42:51,188/14/20,866.1,-102,0,7,8,4/5
DR1,2024-07-26 14:44:32,47/8/20,865.9,-105,400,10,5,4/5
DR8,2024-07-26 14:45:24,172/8/20,868.0,-104,313,0,4,1/3
DR9,2024-07-26 14:47:53,169/2/20,868.0,-110,313,0,4,4/6
DR3,2024-07-26 14:48:42,51/8/20,866.1,-110,392,6,6,4/5
DR5,2024-07-26 14:49:32,33/14/20,865.7,-98,387,0,4,4/5
DR9,2024-07-26 14:51:13,154/14/20,868.0,-98,312,0,4,4/6
DR0,2024-07-26 14:52:04,48/8/20,865.9,-107,404,9,5,4/5
DR9,2024-07-26 14:52:54,170/2/20,868.0,-110,312,0,4,4/6
DR10,2024-07-26 14:53:45,157/14/20,868.6,-92,-1649,0,6,1/3
DR5,2024-07-26 14:54:32,44/2/20,866.1,-114,391,2,6,4/5
DR5,2024-07-26 14:56:12,46/2/20,865.9,-111,381,1,5,4/5
DR1,2024-07-26 14:57:03,44/8/20,866.3,-107,399,-17,7,4/5
DR8,2024-07-26 14:57:55,173/8/20,868.0,-103,307,0,4,1/3
DR0,2024-07-26 14:58:44,38/2/20,865.9,-113,404,2,5,4/5
DR1,2024-07-26 14:59:33,34/14/20,865.7,-97,398,-3,4,4/5
DR9,2024-07-26 15:00:24,171/2/20,868.0,-109,311,0,4,4/6
DR3,2024-07-26 15:01:12,43/2/20,866.1,-112,391,-2,6,4/5
DR6,2024-07-26 15:02:02,189/14/20,866.1,-102,0,6,8,4/5
DR8,2024-07-26 15:03:45,166/14/20,868.0,-97,306,0,4,1/3
DR1,2024-07-26 15:04:33,41/8/20,866.1,-109,397,7,6,4/5
DR0,2024-07-26 15:06:14,39/2/20,865.9,-111,403,5,5,4/5
DR10,2024-07-26 15:07:05,181/2/20,868.6,-105,-1647,0,6,1/3
DR3,2024-07-26 15:08:43,42/14/20,866.1,-94,390,-9,6,4/5
DR10,2024-07-26 15:09:36,158/14/20,868.6,-93,-1650,0,6,1/3
DR9,2024-07-26 15:12:05,155/14/20,868.0,-97,307,0,4,4/6
DR5,2024-07-26 15:12:53,40/8/20,866.3,-112,385,2,7,4/5
DR11,2024-07-26 15:13:45,161/14/20,868.6,-93,-1646,0,6,4/6
DR0,2024-07-26 15:14:35,37/8/20,866.1,-109,400,6,6,4/5
DR6,2024-07-26 15:17:03,174/8/20,866.1,-110,0,4,8,4/5
DR10,2024-07-26 15:17:56,155/8/20,868.6,-98,-1648,0,6,1/3
DR6,2024-07-26 15:18:43,169/2/20,866.1,-110,0,-2,8,4/5
DR9,2024-07-26 15:19:35,156/14/20,868.0,-98,309,0,4,4/6
DR5,2024-07-26 15:20:23,42/14/20,865.9,-101,384,13,5,4/5
DR8,2024-07-26 15:21:16,162/2/20,868.0,-111,305,0,4,1/3
DR2,2024-07-26 15:22:04,41/2/20,866.1,-115,391,1,6,4/5
DR5,2024-07-26 15:22:53,43/14/20,865.9,-101,384,14,5,4/5
DR1,2024-07-26 15:24:34,38/14/20,866.1,-105,394,11,6,4/5
DR1,2024-07-26 15:26:14,42/8/20,866.1,-109,394,5,6,4/5
DR11,2024-07-26 15:27:05,179/2/20,868.6,-106,-1652,0,6,4/6
DR6,2024-07-26 15:27:54,190/14/20,866.1,-102,0,5,8,4/5
DR5,2024-07-26 15:28:44,35/8/20,866.1,-110,382,7,6,4/5
DR6,2024-07-26 15:29:34,191/14/20,866.1,-106,0,6,8,4/5
DR3,2024-07-26 15:30:24,43/14/20,866.1,-108,386,3,6,4/5
DR1,2024-07-26 15:31:15,39/14/20,866.1,-106,393,2,6,4/5
DR8,2024-07-26 15:32:57,175/8/20,868.0,-103,302,0,4,1/3
DR6,2024-07-26 15:33:44,170/2/20,866.1,-110,0,-2,8,4/5
DR1,2024-07-26 15:34:35,40/14/20,866.1,-108,392,8,6,4/5
DR0,2024-07-26 15:35:26,46/14/20,865.9,-104,398,11,5,4/5
DR11,2024-07-26 15:36:16,162/14/20,868.6,-92,-1650,0,6,4/6
DR0,2024-07-26 15:37:56,47/14/20,865.9,-105,398,10,5,4/5
DR11,2024-07-26 15:40:26,163/14/20,868.6,-94,-1652,0,6,4/6
DR11,2024-07-26 15:41:16,180/2/20,868.6,-104,-1651,0,6,4/6
DR4,2024-07-26 15:42:04,46/2/20,865.9,-113,384,3,5,4/5
DR5,2024-07-26 15:43:44,36/8/20,866.1,-112,379,5,6,4/5
DR11,2024-07-26 15:44:36,164/14/20,868.6,-92,-1654,0,6,4/6
DR6,2024-07-26 15:45:24,171/2/20,866.1,-108,0,-1,8,4/5
DR4,2024-07-26 15:46:15,47/2/20,865.9,-113,384,4,5,4/5
DR9,2024-07-26 15:47:06,172/2/20,868.0,-109,305,0,4,4/6
DR3,2024-07-26 15:47:55,44/14/20,866.1,-95,383,-8,6,4/5
DR4,2024-07-26 15:48:45,48/2/20,865.9,-111,383,6,5,4/5
DR0,2024-07-26 15:50:26,48/14/20,865.9,-102,396,13,5,4/5
DR11,2024-07-26 15:51:16,176/8/20,868.6,-99,-1652,0,6,4/6
DR11,2024-07-26 15:52:07,165/14/20,868.6,-94,-1656,0,6,4/6
DR5,2024-07-26 15:52:55,45/8/20,865.9,-106,381,7,5,4/5
DR10,2024-07-26 15:53:48,159/14/20,868.6,-93,-1651,0,6,1/3
DR10,2024-07-26 15:54:38,182/2/20,868.6,-104,-1652,0,6,1/3
DR4,2024-07-26 15:57:05,32/8/20,866.1,-112,381,4,6,4/5
DR5,2024-07-26 15:59:35,42/8/20,866.3,-111,380,-4,7,4/5
DR6,2024-07-26 16:00:25,175/8/20,866.1,-108,0,4,8,4/5
DR8,2024-07-26 16:01:18,167/14/20,868.0,-98,303,0,4,1/3
DR0,2024-07-26 16:02:07,49/8/20,865.9,-106,395,10,5,4/5
DR8,2024-07-26 16:04:38,163/2/20,868.0,-109,300,0,4,1/3
DR11,2024-07-26 16:05:27,166/14/20,868.6,-93,-1658,0,6,4/6
DR4,2024-07-26 16:06:16,43/14/20,866.3,-103,380,-3,7,4/5
DR10,2024-07-26 16:07:08,160/14/20,868.6,-93,-1654,0,6,1/3
DR11,2024-07-26 16:08:48,167/14/20,868.6,-94,-1652,0,6,4/6
DR3,2024-07-26 16:09:36,52/8/20,866.1,-111,381,5,6,4/5
DR9,2024-07-26 16:10:28,173/2/20,868.0,-107,299,0,4,4/6
DR10,2024-07-26 16:11:19,156/8/20,868.6,-97,-1655,0,6,1/3
DR10,2024-07-26 16:12:09,161/14/20,868.6,-93,-1653,0,6,1/3
DR3,2024-07-26 16:13:46,34/2/20,865.9,-113,383,2,5,4/5
DR8,2024-07-26 16:14:39,168/14/20,868.0,-96,296,0,4,1/3
DR5,2024-07-26 16:15:26,45/2/20,866.1,-115,373,-4,6,4/5
DR1,2024-07-26 16:16:17,33/2/20,865.9,-112,389,4,5,4/5
DR11,2024-07-26 16:17:08,181/2/20,868.6,-105,-1655,0,6,4/6
DR6,2024-07-26 16:17:56,192/14/20,866.1,-102,0,2,8,4/5
DR4,2024-07-26 16:18:46,42/14/20,865.9,-102,380,13,5,4/5
DR11,2024-07-26 16:19:38,177/8/20,868.6,-98,-1659,0,6,4/6
DR6,2024-07-26 16:21:16,193/14/20,866.1,-104,0,7,8,4/5
DR6,2024-07-26 16:22:06,194/14/20,866.1,-105,0,4,8,4/5
DR11,2024-07-26 16:22:58,182/2/20,868.6,-105,-1654,0,6,4/6
DR2,2024-07-26 16:23:47,42/14/20,865.7,-98,386,2,4,4/5
DR1,2024-07-26 16:25:27,41/14/20,866.1,-106,389,8,6,4/5
DR5,2024-07-26 16:29:37,46/8/20,865.9,-106,380,11,5,4/5
DR11,2024-07-26 16:31:19,168/14/20,868.6,-93,-1655,0,6,4/6
DR3,2024-07-26 16:32:07,36/14/20,865.9,-102,385,15,5,4/5
DR1,2024-07-26 16:32:58,34/2/20,865.9,-112,392,2,5,4/5
DR11,2024-07-26 16:33:49,169/14/20,868.6,-92,-1656,0,6,4/6
DR1,2024-07-26 16:35:28,43/8/20,866.1,-110,391,7,6,4/5
DR10,2024-07-26 16:36:20,162/14/20,868.6,-95,-1632,0,6,1/3
DR4,2024-07-26 16:38:47,48/14/20,865.7,-97,385,-1,4,4/5
DR8,2024-07-26 16:39:40,176/8/20,868.0,-103,301,0,4,1/3
DR10,2024-07-26 16:40:30,183/2/20,868.6,-105,-1650,0,6,1/3
DR6,2024-07-26 16:41:17,176/8/20,866.1,-106,0,-0,8,4/5
DR9,2024-07-26 16:42:09,157/14/20,868.0,-97,302,0,4,4/6
DR11,2024-07-26 16:42:59,183/2/20,868.6,-104,-1653,0,6,4/6
DR8,2024-07-26 16:43:50,177/8/20,868.0,-103,306,0,4,1/3
DR6,2024-07-26 16:44:37,195/14/20,866.1,-100,0,8,8,4/5
DR0,2024-07-26 16:45:29,37/2/20,866.1,-113,397,3,6,4/5
DR6,2024-07-26 16:47:08,177/8/20,866.1,-103,0,2,8,4/5
DR8,2024-07-26 16:48:51,178/8/20,868.0,-101,307,0,4,1/3
DR10,2024-07-26 16:50:30,184/2/20,868.6,-104,-1649,0,6,1/3
DR5,2024-07-26 16:51:18,34/14/20,865.7,-100,382,9,4,4/5
DR3,2024-07-26 11:17:41,40/8/20,865.9,-106,363,12,5,4/5
DR2,2024-07-26 11:18:31,39/14/20,866.1,-104,365,12,6,4/5
DR5,2024-07-26 11:19:21,41/8/20,865.9,-107,356,6,5,4/5
DR11,2024-07-26 11:20:13,169/8/20,868.6,-97,-1675,0,6,4/6
DR1,2024-07-26 11:21:02,30/2/20,865.9,-112,370,1,5,4/5
DR1,2024-07-26 11:22:42,46/8/20,865.9,-106,371,10,5,4/5
DR9,2024-07-26 11:23:33,143/14/20,868.0,-95,278,0,4,4/6
DR8,2024-07-26 11:24:24,167/8/20,868.0,-101,278,0,4,1/3
DR5,2024-07-26 11:25:11,41/2/20,866.1,-113,358,-2,6,4/5
DR10,2024-07-26 11:26:04,171/2/20,868.6,-103,-1667,0,6,1/3
DR4,2024-07-26 11:27:41,31/8/20,866.3,-103,362,-8,7,4/5
DR5,2024-07-26 11:29:21,42/8/20,865.9,-108,365,10,5,4/5
DR9,2024-07-26 11:30:13,144/14/20,868.0,-96,287,0,4,4/6
DR5,2024-07-26 11:31:02,41/14/20,865.9,-103,365,13,5,4/5
DR5,2024-07-26 11:31:52,42/2/20,866.1,-113,367,-1,6,4/5
DR2,2024-07-26 11:32:42,53/2/20,865.9,-112,373,6,5,4/5
DR3,2024-07-26 11:33:32,30/14/20,865.7,-97,370,-1,4,4/5
DR2,2024-07-26 11:34:22,39/14/20,865.9,-101,374,14,5,4/5
DR8,2024-07-26 11:35:15,155/2/20,868.0,-108,289,0,4,1/3
DR3,2024-07-26 11:36:02,31/2/20,865.9,-112,372,6,5,4/5
DR10,2024-07-26 11:36:55,150/8/20,868.6,-98,-1667,0,6,1/3
DR8,2024-07-26 11:38:35,156/2/20,868.0,-109,288,0,4,1/3
DR6,2024-07-26 11:41:02,169/8/20,866.1,-101,0,-4,8,4/5
DR8,2024-07-26 11:41:55,168/8/20,868.0,-102,293,0,4,1/3
DR4,2024-07-26 11:42:42,47/8/20,865.9,-107,374,12,5,4/5
DR11,2024-07-26 11:43:34,154/14/20,868.6,-92,-1663,0,6,4/6
DR0,2024-07-26 11:44:24,46/8/20,865.9,-107,388,8,5,4/5
DR4,2024-07-26 11:45:12,48/8/20,865.9,-108,376,10,5,4/5
DR3,2024-07-26 11:46:02,32/2/20,865.9,-112,378,4,5,4/5
DR6,2024-07-26 11:46:52,180/14/20,866.1,-100,0,6,8,4/5
DR2,2024-07-26 11:47:43,39/2/20,866.3,-108,381,-11,7,4/5
DR10,2024-07-26 11:49:25,151/8/20,868.6,-97,-1656,0,6,1/3
DR6,2024-07-26 11:50:12,181/14/20,866.1,-105,0,4,8,4/5
DR11,2024-07-26 11:51:04,170/2/20,868.6,-103,-1657,0,6,4/6
DR10,2024-07-26 11:51:56,172/2/20,868.6,-103,-1656,0,6,1/3
DR10,2024-07-26 11:52:45,152/8/20,868.6,-98,-1657,0,6,1/3
DR6,2024-07-26 11:53:33,164/2/20,866.1,-105,0,-2,8,4/5
DR1,2024-07-26 11:54:24,41/14/20,865.9,-102,388,14,5,4/5
DR6,2024-07-26 11:58:33,170/8/20,866.1,-113,0,3,8,4/5
DR9,2024-07-26 11:59:25,131/8/20,868.0,-101,296,0,4,4/6
DR9,2024-07-26 12:01:05,132/8/20,868.0,-100,300,0,4,4/6
DR10,2024-07-26 12:01:56,149/14/20,868.6,-94,-1653,0,6,1/3
DR11,2024-07-26 12:02:45,170/8/20,868.6,-97,-1655,0,6,4/6
DR1,2024-07-26 12:03:34,37/14/20,866.1,-103,388,11,6,4/5
DR8,2024-07-26 12:04:26,160/14/20,868.0,-97,301,0,4,1/3
DR11,2024-07-26 12:05:15,171/2/20,868.6,-106,-1654,0,6,4/6
DR10,2024-07-26 12:06:06,153/8/20,868.6,-97,-1653,0,6,1/3
DR8,2024-07-26 12:07:46,161/14/20,868.0,-97,303,0,4,1/3
DR8,2024-07-26 12:09:26,169/8/20,868.0,-101,298,0,4,1/3
DR3,2024-07-26 12:11:04,42/2/20,866.1,-113,383,0,6,4/5
DR9,2024-07-26 12:11:55,145/14/20,868.0,-96,303,0,4,4/6
DR6,2024-07-26 12:12:44,166/2/20,866.1,-110,0,-1,8,4/5
DR11,2024-07-26 12:13:36,155/14/20,868.6,-92,-1654,0,6,4/6
DR9,2024-07-26 12:14:25,146/14/20,868.0,-96,304,0,4,4/6
DR1,2024-07-26 12:15:15,32/2/20,866.1,-114,390,1,6,4/5
DR8,2024-07-26 12:16:07,162/14/20,868.0,-96,304,0,4,1/3
DR6,2024-07-26 12:16:54,182/14/20,866.1,-101,0,8,8,4/5
DR9,2024-07-26 12:17:46,147/14/20,868.0,-94,304,0,4,4/6
