2024-08-14 14:37:51,1/20,868.0,-130,379,0,4
2024-08-14 14:38:43,1/51,868.0,-130,380,0,4
2024-08-14 14:46:11,1/20,868.0,-124,374,0,4
2024-08-14 14:47:03,1/51,868.0,-126,371,0,4
2024-08-14 15:17:52,2/20,868.0,-128,371,0,4
2024-08-14 15:18:44,2/51,868.0,-134,370,0,4
2024-08-14 15:26:12,2/20,868.0,-128,364,0,4
2024-08-14 15:27:04,2/51,868.0,-128,365,0,4
2024-08-14 15:57:53,3/20,868.0,-129,367,0,4
2024-08-14 16:06:13,3/20,868.0,-125,362,0,4
2024-08-14 16:07:05,3/51,868.0,-128,361,0,4
2024-08-14 16:37:54,4/20,868.0,-123,355,0,4
2024-08-14 16:38:45,4/51,868.0,-123,358,0,4
2024-08-14 16:46:13,4/20,868.0,-134,359,0,4
2024-08-14 16:47:06,4/51,868.0,-129,341,0,4
2024-08-14 17:18:46,5/51,868.0,-134,364,0,4
2024-08-14 17:26:14,5/20,868.0,-125,366,0,4
2024-08-14 17:27:07,5/51,868.0,-126,349,0,4
2024-08-14 17:57:55,6/20,868.0,-131,368,0,4
2024-08-14 18:06:15,6/20,868.0,-137,352,0,4
2024-08-14 18:07:07,6/51,868.0,-136,388,0,4
2024-08-14 18:38:48,7/51,868.0,-128,368,0,4
2024-08-14 18:46:16,7/20,868.0,-127,366,0,4
2024-08-14 18:47:08,7/51,868.0,-131,366,0,4
2024-08-14 19:17:56,8/20,868.0,-127,355,0,4
2024-08-14 19:26:17,8/20,868.0,-133,337,0,4
2024-08-14 19:27:09,8/51,868.0,-130,357,0,4
2024-08-14 19:57:58,9/20,868.0,-130,332,0,4
2024-08-14 20:06:17,9/20,868.0,-130,347,0,4
2024-08-14 20:37:58,10/20,868.0,-129,340,0,4
2024-08-14 20:38:50,10/51,868.0,-132,354,0,4
2024-08-14 20:46:18,10/20,868.0,-126,336,0,4
2024-08-14 20:47:10,10/51,868.0,-126,338,0,4
2024-08-14 21:17:59,11/20,868.0,-120,337,0,4
2024-08-14 21:18:51,11/51,868.0,-119,340,0,4
2024-08-14 21:26:19,11/20,868.0,-122,343,0,4
2024-08-14 21:27:11,11/51,868.0,-118,346,0,4
2024-08-14 21:57:59,12/20,868.0,-120,348,0,4
2024-08-14 21:58:52,12/51,868.0,-121,352,0,4
2024-08-14 22:06:20,12/20,868.0,-122,360,0,4
2024-08-14 22:07:12,12/51,868.0,-123,356,0,4
2024-08-14 22:38:00,13/20,868.0,-123,358,0,4
2024-08-14 22:38:53,13/51,868.0,-118,357,0,4
2024-08-14 22:46:21,13/20,868.0,-120,360,0,4
2024-08-14 22:47:13,13/51,868.0,-118,356,0,4
2024-08-14 23:18:01,14/20,868.0,-122,353,0,4
2024-08-14 23:18:53,14/51,868.0,-125,358,0,4
2024-08-14 23:26:21,14/20,868.0,-126,351,0,4
